Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.718,-0.374,0.517,0.278 | p_IinG = 6.393,-10.742,0.982 | dist = 46.49 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0570,0.1221,0.0663
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.604,459.345,366.012,248.519 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.116,457.780,378.765,255.550 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.057,-0.017,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.054,-0.015,0.024
[34m[TIME]: 0.0077 seconds total (129.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.720,-0.364,0.524,0.273 | p_IinG = 6.435,-10.783,0.998 | dist = 46.55 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0578,0.1223,0.0674
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.613,459.360,366.007,248.516 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.126,457.794,378.760,255.548 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.057,-0.017,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.054,-0.014,0.024
[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.722,-0.355,0.529,0.269 | p_IinG = 6.475,-10.823,1.015 | dist = 46.62 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0583,0.1225,0.0685
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.620,459.370,366.002,248.513 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.133,457.804,378.755,255.545 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.057,-0.017,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.054,-0.014,0.024
[34m[TIME]: 0.0092 seconds total (108.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.724,-0.349,0.533,0.264 | p_IinG = 6.514,-10.862,1.031 | dist = 46.68 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0585,0.1225,0.0697
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.629,459.379,365.995,248.508 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.141,457.813,378.748,255.540 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.054,-0.014,0.024
[34m[TIME]: 0.0125 seconds total (79.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.728,-0.344,0.533,0.260 | p_IinG = 6.551,-10.898,1.048 | dist = 46.73 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0589,0.1228,0.0709
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.634,459.386,365.990,248.503 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.147,457.820,378.742,255.536 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.054,-0.014,0.024
[34m[TIME]: 0.0147 seconds total (67.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.732,-0.341,0.532,0.255 | p_IinG = 6.588,-10.933,1.064 | dist = 46.79 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0592,0.1229,0.0720
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.644,459.394,365.984,248.500 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.156,457.827,378.735,255.532 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.01 ms behind)
[0mq_GtoI = 0.736,-0.339,0.529,0.251 | p_IinG = 6.626,-10.967,1.080 | dist = 46.84 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0589,0.1241,0.0718
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.647,459.393,365.990,248.501 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.161,457.828,378.741,255.532 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0190 seconds total (52.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.739,-0.337,0.527,0.249 | p_IinG = 6.662,-11.000,1.095 | dist = 46.90 (meters)
bg = -0.0021,0.0214,0.0764 | ba = -0.0592,0.1247,0.0724
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.653,459.397,365.989,248.501 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.167,457.831,378.739,255.532 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0159 seconds total (63.1 hz, 0.01 ms behind)
[0mq_GtoI = 0.742,-0.335,0.525,0.249 | p_IinG = 6.696,-11.033,1.108 | dist = 46.95 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0588,0.1246,0.0730
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.643,459.389,365.982,248.495 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.156,457.824,378.730,255.526 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0152 seconds total (65.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.743,-0.334,0.524,0.249 | p_IinG = 6.732,-11.064,1.120 | dist = 47.00 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0588,0.1252,0.0735
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.646,459.393,365.980,248.494 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.160,457.827,378.727,255.525 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0115 seconds total (86.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.744,-0.332,0.523,0.251 | p_IinG = 6.767,-11.093,1.132 | dist = 47.05 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0590,0.1263,0.0742
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.647,459.394,365.981,248.495 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.161,457.829,378.726,255.526 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0344 seconds total (29.1 hz, 0.01 ms behind)
[0mq_GtoI = 0.745,-0.329,0.521,0.254 | p_IinG = 6.803,-11.121,1.143 | dist = 47.10 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0599,0.1276,0.0744
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.643,459.394,365.982,248.501 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.157,457.829,378.727,255.532 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0164 seconds total (61.1 hz, 0.01 ms behind)
[0mq_GtoI = 0.745,-0.327,0.522,0.257 | p_IinG = 6.840,-11.148,1.153 | dist = 47.15 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0602,0.1283,0.0750
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.644,459.396,365.981,248.502 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.159,457.830,378.725,255.533 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0101 seconds total (98.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.744,-0.324,0.523,0.262 | p_IinG = 6.877,-11.175,1.162 | dist = 47.19 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0598,0.1283,0.0759
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.652,459.398,365.977,248.500 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.164,457.831,378.721,255.530 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0123 seconds total (81.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.742,-0.322,0.524,0.266 | p_IinG = 6.914,-11.198,1.170 | dist = 47.24 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0593,0.1289,0.0762
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.653,459.401,365.979,248.502 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.165,457.834,378.720,255.532 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.741,-0.320,0.524,0.271 | p_IinG = 6.952,-11.222,1.177 | dist = 47.28 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0583,0.1287,0.0764
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.661,459.405,365.979,248.504 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.171,457.836,378.717,255.535 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.740,-0.318,0.524,0.275 | p_IinG = 6.989,-11.241,1.182 | dist = 47.33 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0576,0.1296,0.0760
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.659,459.408,365.982,248.508 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.169,457.838,378.719,255.540 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.027
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0136 seconds total (73.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.738,-0.317,0.527,0.278 | p_IinG = 7.028,-11.258,1.186 | dist = 47.37 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0569,0.1302,0.0758
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.660,459.410,365.984,248.512 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.170,457.839,378.719,255.543 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0125 seconds total (80.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.734,-0.318,0.532,0.279 | p_IinG = 7.066,-11.274,1.190 | dist = 47.41 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0568,0.1306,0.0754
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.658,459.412,365.995,248.521 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.168,457.841,378.730,255.552 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.728,-0.319,0.540,0.278 | p_IinG = 7.105,-11.287,1.192 | dist = 47.45 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0564,0.1312,0.0747
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.657,459.411,365.999,248.522 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.166,457.840,378.732,255.553 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.721,-0.320,0.549,0.276 | p_IinG = 7.143,-11.297,1.193 | dist = 47.49 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0563,0.1313,0.0739
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.656,459.409,366.004,248.523 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.165,457.839,378.736,255.555 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.024
[34m[TIME]: 0.0147 seconds total (68.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.715,-0.321,0.557,0.276 | p_IinG = 7.180,-11.305,1.194 | dist = 47.53 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0560,0.1315,0.0735
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.654,459.406,366.010,248.523 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.163,457.836,378.741,255.556 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0097 seconds total (102.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.709,-0.322,0.563,0.276 | p_IinG = 7.214,-11.309,1.193 | dist = 47.57 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0552,0.1321,0.0729
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.653,459.405,366.021,248.525 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.161,457.834,378.750,255.559 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0184 seconds total (54.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.705,-0.323,0.569,0.274 | p_IinG = 7.248,-11.311,1.192 | dist = 47.60 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0550,0.1318,0.0722
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.651,459.398,366.025,248.521 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.159,457.828,378.752,255.557 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0123 seconds total (81.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.701,-0.324,0.573,0.274 | p_IinG = 7.279,-11.310,1.191 | dist = 47.63 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0546,0.1316,0.0716
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.649,459.391,366.030,248.517 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.157,457.821,378.755,255.555 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0106 seconds total (94.6 hz, 2.51 ms behind)
[0mq_GtoI = 0.699,-0.324,0.576,0.273 | p_IinG = 7.310,-11.307,1.190 | dist = 47.66 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0544,0.1314,0.0715
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.649,459.394,366.031,248.514 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.157,457.824,378.756,255.552 | -0.275,0.067,-0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0196 seconds total (50.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.701,-0.323,0.575,0.271 | p_IinG = 7.338,-11.299,1.190 | dist = 47.69 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0542,0.1311,0.0706
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.649,459.392,366.037,248.512 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.157,457.822,378.759,255.552 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.024
[34m[TIME]: 0.0151 seconds total (66.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.703,-0.321,0.574,0.268 | p_IinG = 7.363,-11.289,1.191 | dist = 47.72 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0528,0.1304,0.0695
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.650,459.388,366.039,248.498 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.157,457.817,378.759,255.540 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0134 seconds total (74.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.708,-0.320,0.572,0.264 | p_IinG = 7.385,-11.274,1.195 | dist = 47.75 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0515,0.1298,0.0686
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.652,459.391,366.037,248.487 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.160,457.825,378.762,255.536 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0151 seconds total (66.4 hz, 0.01 ms behind)
[0mq_GtoI = 0.713,-0.319,0.568,0.261 | p_IinG = 7.405,-11.258,1.199 | dist = 47.77 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0505,0.1291,0.0672
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.655,459.400,366.037,248.481 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.163,457.833,378.760,255.532 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0219 seconds total (45.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.717,-0.317,0.565,0.257 | p_IinG = 7.424,-11.240,1.207 | dist = 47.80 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0493,0.1284,0.0664
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.659,459.412,366.030,248.477 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.166,457.845,378.757,255.526 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0174 seconds total (57.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.721,-0.316,0.563,0.254 | p_IinG = 7.442,-11.218,1.216 | dist = 47.83 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0467,0.1280,0.0670
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.663,459.434,366.023,248.468 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.172,457.870,378.751,255.516 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.724,-0.315,0.561,0.250 | p_IinG = 7.458,-11.194,1.225 | dist = 47.87 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0436,0.1279,0.0675
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.672,459.468,366.016,248.457 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.181,457.904,378.743,255.504 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0107 seconds total (93.4 hz, 0.01 ms behind)
[0mq_GtoI = 0.727,-0.313,0.559,0.248 | p_IinG = 7.473,-11.169,1.236 | dist = 47.90 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0396,0.1281,0.0685
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.690,459.521,366.012,248.445 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.196,457.954,378.737,255.490 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0141 seconds total (71.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.729,-0.311,0.559,0.244 | p_IinG = 7.487,-11.141,1.250 | dist = 47.94 (meters)
bg = -0.0020,0.0214,0.0764 | ba = -0.0363,0.1283,0.0688
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.700,459.554,366.007,248.437 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.206,457.987,378.732,255.481 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0186 seconds total (53.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.731,-0.308,0.560,0.240 | p_IinG = 7.497,-11.109,1.263 | dist = 47.97 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0327,0.1289,0.0706
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.713,459.590,366.009,248.417 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.217,458.021,378.732,255.456 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0314 seconds total (31.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.733,-0.304,0.561,0.236 | p_IinG = 7.505,-11.077,1.275 | dist = 48.01 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0291,0.1289,0.0723
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.718,459.612,366.004,248.397 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.224,458.044,378.729,255.434 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.014,0.025
[34m[TIME]: 0.0201 seconds total (49.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.736,-0.299,0.563,0.229 | p_IinG = 7.512,-11.044,1.286 | dist = 48.05 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0254,0.1288,0.0736
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.725,459.638,365.997,248.378 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.232,458.070,378.724,255.414 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.058,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.025
[34m[TIME]: 0.0121 seconds total (82.4 hz, 0.01 ms behind)
[0mq_GtoI = 0.739,-0.294,0.564,0.222 | p_IinG = 7.516,-11.009,1.295 | dist = 48.09 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0213,0.1288,0.0754
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.730,459.656,365.996,248.360 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.237,458.089,378.723,255.393 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.059,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.025
[34m[TIME]: 0.0191 seconds total (52.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.743,-0.288,0.564,0.215 | p_IinG = 7.517,-10.973,1.302 | dist = 48.13 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0177,0.1287,0.0771
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.734,459.673,365.996,248.346 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.242,458.105,378.724,255.377 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.059,-0.016,0.028
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.053,-0.013,0.025
[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.749,-0.281,0.563,0.208 | p_IinG = 7.518,-10.935,1.308 | dist = 48.17 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0143,0.1283,0.0786
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.740,459.695,365.995,248.332 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.249,458.128,378.722,255.362 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.01 ms behind)
