Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[34m[TIME]: 0.0159 seconds total (62.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.473,0.447,0.347 | p_IinG = 4.226,-6.368,0.500 | dist = 40.44 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0134,0.1039,0.0406
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.506,458.681,362.683,250.700 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.231,457.282,376.098,257.260 | -0.274,0.067,-0.001,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,0.003,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.009,0.013
[34m[TIME]: 0.0132 seconds total (75.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.673,-0.475,0.449,0.345 | p_IinG = 4.251,-6.443,0.499 | dist = 40.51 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0141,0.1034,0.0428
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.506,458.683,362.662,250.695 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.239,457.292,376.086,257.254 | -0.274,0.067,-0.001,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,0.004,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.009,0.013
[34m[TIME]: 0.0253 seconds total (39.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.671,-0.477,0.452,0.343 | p_IinG = 4.274,-6.518,0.500 | dist = 40.59 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0154,0.1040,0.0433
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.510,458.686,362.657,250.699 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.244,457.295,376.079,257.258 | -0.274,0.067,-0.001,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,0.003,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.009,0.013
[34m[TIME]: 0.0134 seconds total (74.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.670,-0.478,0.454,0.341 | p_IinG = 4.298,-6.593,0.502 | dist = 40.67 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0166,0.1044,0.0436
camera-imu timeoffset = -0.00009
cam0 intrinsics = 457.514,458.685,362.641,250.699 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.249,457.296,376.064,257.257 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,0.003,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.008,0.013
[34m[TIME]: 0.0125 seconds total (80.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.479,0.456,0.340 | p_IinG = 4.322,-6.667,0.507 | dist = 40.75 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0174,0.1046,0.0439
camera-imu timeoffset = -0.00009
cam0 intrinsics = 457.516,458.686,362.631,250.696 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.253,457.299,376.054,257.254 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,0.003,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.008,0.013
[34m[TIME]: 0.0171 seconds total (58.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.480,0.456,0.339 | p_IinG = 4.346,-6.740,0.512 | dist = 40.83 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0177,0.1047,0.0444
camera-imu timeoffset = -0.00009
cam0 intrinsics = 457.516,458.688,362.623,250.692 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.256,457.302,376.044,257.251 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,0.003,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.008,0.013
[34m[TIME]: 0.0132 seconds total (75.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.479,0.455,0.340 | p_IinG = 4.372,-6.813,0.519 | dist = 40.91 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0176,0.1045,0.0455
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.515,458.689,362.618,250.688 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.255,457.303,376.037,257.247 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,0.003,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.008,0.013
[34m[TIME]: 0.0126 seconds total (79.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.671,-0.477,0.453,0.343 | p_IinG = 4.397,-6.886,0.528 | dist = 40.98 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0166,0.1041,0.0466
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.513,458.690,362.610,250.685 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.254,457.304,376.030,257.244 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,0.002,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.008,0.013
[34m[TIME]: 0.0198 seconds total (50.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.673,-0.474,0.449,0.347 | p_IinG = 4.422,-6.959,0.539 | dist = 41.06 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0160,0.1037,0.0478
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.509,458.688,362.610,250.688 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.250,457.303,376.032,257.246 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.002,0.013
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.007,0.013
[34m[TIME]: 0.0132 seconds total (75.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.472,0.447,0.349 | p_IinG = 4.448,-7.033,0.552 | dist = 41.14 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0162,0.1024,0.0493
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.504,458.680,362.613,250.692 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.243,457.292,376.043,257.250 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.001,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.007,0.012
[34m[TIME]: 0.0147 seconds total (68.1 hz, 2.01 ms behind)
[0mq_GtoI = 0.676,-0.470,0.446,0.352 | p_IinG = 4.477,-7.105,0.566 | dist = 41.22 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0157,0.1018,0.0505
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.501,458.673,362.614,250.685 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.240,457.285,376.049,257.243 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.001,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.007,0.012
[34m[TIME]: 0.0170 seconds total (58.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.676,-0.471,0.446,0.350 | p_IinG = 4.506,-7.176,0.578 | dist = 41.30 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0154,0.1015,0.0514
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.497,458.671,362.620,250.678 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.237,457.282,376.058,257.237 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.001,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.006,0.012
[34m[TIME]: 0.0120 seconds total (83.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.676,-0.472,0.446,0.349 | p_IinG = 4.536,-7.247,0.589 | dist = 41.38 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0146,0.1010,0.0525
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.493,458.671,362.627,250.676 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.233,457.282,376.067,257.234 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.001,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.006,0.012
[34m[TIME]: 0.0148 seconds total (67.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.473,0.447,0.347 | p_IinG = 4.567,-7.315,0.597 | dist = 41.45 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0132,0.1010,0.0536
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.487,458.670,362.628,250.672 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.230,457.283,376.066,257.228 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.001,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.006,0.012
[34m[TIME]: 0.0117 seconds total (85.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.474,0.448,0.345 | p_IinG = 4.598,-7.384,0.604 | dist = 41.53 (meters)
bg = -0.0024,0.0214,0.0767 | ba = -0.0117,0.1008,0.0543
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.486,458.672,362.627,250.662 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.230,457.287,376.066,257.217 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.006,0.012
[34m[TIME]: 0.0120 seconds total (83.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.475,0.448,0.344 | p_IinG = 4.630,-7.451,0.608 | dist = 41.61 (meters)
bg = -0.0023,0.0214,0.0767 | ba = -0.0099,0.1010,0.0552
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.484,458.675,362.627,250.653 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.230,457.290,376.068,257.210 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.006,0.012
[34m[TIME]: 0.0205 seconds total (48.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.674,-0.476,0.449,0.342 | p_IinG = 4.664,-7.518,0.610 | dist = 41.68 (meters)
bg = -0.0023,0.0214,0.0767 | ba = -0.0083,0.1012,0.0562
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.482,458.677,362.629,250.647 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.229,457.293,376.071,257.203 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0094 seconds total (106.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.476,0.449,0.342 | p_IinG = 4.698,-7.584,0.611 | dist = 41.76 (meters)
bg = -0.0023,0.0214,0.0767 | ba = -0.0065,0.1018,0.0575
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.479,458.679,362.635,250.644 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.227,457.295,376.078,257.201 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0145 seconds total (68.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.476,0.449,0.342 | p_IinG = 4.734,-7.646,0.610 | dist = 41.84 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0043,0.1028,0.0596
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.468,458.674,362.653,250.653 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.215,457.289,376.096,257.214 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0134 seconds total (74.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.475,0.449,0.342 | p_IinG = 4.771,-7.710,0.609 | dist = 41.91 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0029,0.1034,0.0607
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.472,458.677,362.648,250.650 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.218,457.291,376.089,257.211 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0154 seconds total (65.0 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.474,0.449,0.343 | p_IinG = 4.806,-7.772,0.608 | dist = 41.99 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0015,0.1038,0.0624
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.472,458.676,362.655,250.640 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.219,457.289,376.084,257.203 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0201 seconds total (49.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.675,-0.474,0.450,0.343 | p_IinG = 4.845,-7.834,0.608 | dist = 42.07 (meters)
bg = -0.0023,0.0213,0.0767 | ba = -0.0000,0.1047,0.0639
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.473,458.675,362.664,250.637 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.219,457.286,376.093,257.203 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0146 seconds total (68.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.674,-0.474,0.452,0.341 | p_IinG = 4.884,-7.896,0.611 | dist = 42.14 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0014,0.1058,0.0651
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.477,458.677,362.669,250.624 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.222,457.287,376.098,257.190 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0165 seconds total (60.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.673,-0.475,0.453,0.340 | p_IinG = 4.925,-7.957,0.616 | dist = 42.22 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0019,0.1068,0.0669
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.469,458.668,362.711,250.650 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.217,457.280,376.128,257.215 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0123 seconds total (81.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.671,-0.477,0.457,0.336 | p_IinG = 4.964,-8.019,0.622 | dist = 42.30 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0028,0.1075,0.0685
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.467,458.663,362.720,250.646 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.215,457.275,376.136,257.211 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0113 seconds total (88.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.667,-0.483,0.463,0.327 | p_IinG = 5.046,-8.144,0.639 | dist = 42.45 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0035,0.1082,0.0705
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.460,458.652,362.724,250.647 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.213,457.271,376.132,257.212 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0135 seconds total (73.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.665,-0.484,0.466,0.325 | p_IinG = 5.084,-8.206,0.648 | dist = 42.53 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0046,0.1086,0.0721
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.454,458.644,362.731,250.648 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.208,457.262,376.133,257.212 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0112 seconds total (89.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.665,-0.485,0.466,0.325 | p_IinG = 5.121,-8.264,0.655 | dist = 42.61 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0054,0.1098,0.0746
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.447,458.627,362.745,250.651 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.199,457.243,376.143,257.217 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0121 seconds total (82.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.665,-0.485,0.466,0.325 | p_IinG = 5.157,-8.324,0.660 | dist = 42.68 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0062,0.1103,0.0766
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.444,458.620,362.753,250.648 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.195,457.233,376.143,257.214 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.010
[34m[TIME]: 0.0134 seconds total (74.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.664,-0.485,0.466,0.325 | p_IinG = 5.193,-8.384,0.663 | dist = 42.76 (meters)
bg = -0.0023,0.0213,0.0767 | ba = 0.0067,0.1107,0.0782
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.444,458.617,362.760,250.642 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.193,457.228,376.147,257.208 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.010
[34m[TIME]: 0.0119 seconds total (83.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.664,-0.486,0.466,0.325 | p_IinG = 5.228,-8.444,0.665 | dist = 42.83 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0069,0.1113,0.0797
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.443,458.615,362.766,250.638 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.192,457.226,376.151,257.204 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.010
[34m[TIME]: 0.0143 seconds total (70.1 hz, 2.01 ms behind)
[0mq_GtoI = 0.664,-0.486,0.466,0.326 | p_IinG = 5.262,-8.501,0.666 | dist = 42.91 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0072,0.1124,0.0817
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.442,458.612,362.772,250.634 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.190,457.221,376.154,257.203 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.010
[34m[TIME]: 0.0166 seconds total (60.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.663,-0.486,0.467,0.326 | p_IinG = 5.295,-8.559,0.667 | dist = 42.98 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0074,0.1127,0.0836
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.442,458.612,362.773,250.633 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.189,457.219,376.152,257.202 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0127 seconds total (79.0 hz, 2.01 ms behind)
[0mq_GtoI = 0.663,-0.485,0.466,0.328 | p_IinG = 5.327,-8.617,0.666 | dist = 43.05 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0074,0.1128,0.0854
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.441,458.612,362.767,250.637 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.189,457.219,376.142,257.206 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0117 seconds total (85.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.664,-0.484,0.464,0.331 | p_IinG = 5.358,-8.673,0.665 | dist = 43.12 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0073,0.1128,0.0875
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.439,458.613,362.752,250.650 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.186,457.220,376.124,257.220 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0190 seconds total (52.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.665,-0.482,0.462,0.334 | p_IinG = 5.390,-8.728,0.663 | dist = 43.19 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0072,0.1128,0.0898
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.439,458.612,362.753,250.652 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.185,457.219,376.124,257.226 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0121 seconds total (82.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.668,-0.480,0.459,0.336 | p_IinG = 5.423,-8.781,0.660 | dist = 43.26 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0077,0.1130,0.0918
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.436,458.612,362.738,250.661 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.184,457.220,376.120,257.244 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0226 seconds total (44.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.668,-0.478,0.459,0.339 | p_IinG = 5.454,-8.835,0.657 | dist = 43.33 (meters)
bg = -0.0022,0.0212,0.0767 | ba = 0.0065,0.1124,0.0939
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.439,458.613,362.725,250.666 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.188,457.221,376.104,257.249 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0136 seconds total (73.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.668,-0.477,0.458,0.341 | p_IinG = 5.486,-8.891,0.653 | dist = 43.40 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0065,0.1128,0.0949
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.449,458.614,362.719,250.648 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.196,457.223,376.099,257.240 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0212 seconds total (47.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.476,0.458,0.342 | p_IinG = 5.519,-8.946,0.650 | dist = 43.46 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0061,0.1130,0.0958
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.455,458.619,362.718,250.643 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.203,457.228,376.095,257.235 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0112 seconds total (89.1 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.475,0.457,0.342 | p_IinG = 5.553,-9.000,0.649 | dist = 43.53 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0052,0.1130,0.0972
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.462,458.622,362.716,250.638 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.211,457.231,376.091,257.231 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
