Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
bg = -0.0022,0.0215,0.0767 | ba = -0.0170,0.1359,0.0734
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.616,458.922,363.387,246.187 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.523,458.162,376.089,253.568 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.077,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0150 seconds total (66.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.783,-0.270,0.538,0.158 | p_IinG = 3.892,-4.249,-0.501 | dist = 74.92 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0179,0.1390,0.0718
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.625,458.937,363.385,246.188 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.529,458.172,376.077,253.568 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.077,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0220 seconds total (45.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.779,-0.267,0.544,0.163 | p_IinG = 3.967,-4.306,-0.504 | dist = 75.01 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0198,0.1406,0.0709
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.623,458.945,363.421,246.176 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.528,458.181,376.099,253.559 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.077,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0211 seconds total (47.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.775,-0.264,0.549,0.167 | p_IinG = 4.040,-4.365,-0.505 | dist = 75.10 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0210,0.1417,0.0700
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.624,458.952,363.422,246.180 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.530,458.188,376.101,253.563 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0173 seconds total (58.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.772,-0.263,0.553,0.170 | p_IinG = 4.113,-4.423,-0.505 | dist = 75.20 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0221,0.1424,0.0686
camera-imu timeoffset = -0.00002
cam0 intrinsics = 460.623,458.958,363.428,246.183 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.530,458.192,376.104,253.570 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0229 seconds total (43.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.770,-0.262,0.555,0.172 | p_IinG = 4.185,-4.480,-0.504 | dist = 75.29 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0239,0.1433,0.0672
camera-imu timeoffset = -0.00002
cam0 intrinsics = 460.622,458.964,363.440,246.191 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.530,458.199,376.113,253.580 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0137 seconds total (72.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.769,-0.261,0.558,0.174 | p_IinG = 4.257,-4.538,-0.501 | dist = 75.38 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0262,0.1445,0.0658
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.620,458.970,363.434,246.195 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.524,458.201,376.106,253.589 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0190 seconds total (52.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.768,-0.261,0.559,0.175 | p_IinG = 4.325,-4.594,-0.497 | dist = 75.47 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0272,0.1445,0.0656
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.619,458.971,363.438,246.197 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.521,458.202,376.109,253.591 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0137 seconds total (72.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.767,-0.261,0.559,0.176 | p_IinG = 4.391,-4.649,-0.491 | dist = 75.55 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0278,0.1444,0.0656
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.614,458.972,363.450,246.207 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.519,458.204,376.117,253.599 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0276 seconds total (36.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.768,-0.262,0.557,0.176 | p_IinG = 4.457,-4.704,-0.485 | dist = 75.64 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0282,0.1442,0.0651
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.612,458.973,363.451,246.208 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.518,458.204,376.117,253.599 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0148 seconds total (67.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.770,-0.263,0.553,0.176 | p_IinG = 4.521,-4.758,-0.478 | dist = 75.72 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0287,0.1437,0.0646
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.612,458.974,363.452,246.209 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.517,458.206,376.114,253.599 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.773,-0.265,0.550,0.175 | p_IinG = 4.585,-4.811,-0.470 | dist = 75.81 (meters)
bg = -0.0021,0.0215,0.0767 | ba = -0.0297,0.1435,0.0638
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.610,458.974,363.457,246.214 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.518,458.207,376.122,253.602 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0227 seconds total (44.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.776,-0.266,0.545,0.175 | p_IinG = 4.647,-4.864,-0.462 | dist = 75.89 (meters)
bg = -0.0021,0.0215,0.0767 | ba = -0.0305,0.1426,0.0632
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.609,458.974,363.459,246.215 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.518,458.207,376.122,253.604 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0125 seconds total (79.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.778,-0.267,0.541,0.174 | p_IinG = 4.709,-4.918,-0.453 | dist = 75.97 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0305,0.1406,0.0621
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.604,458.971,363.450,246.226 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.516,458.206,376.119,253.609 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0199 seconds total (50.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.780,-0.267,0.538,0.175 | p_IinG = 4.771,-4.971,-0.442 | dist = 76.05 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0326,0.1395,0.0624
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.606,458.975,363.475,246.211 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.520,458.210,376.160,253.590 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.020
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0189 seconds total (52.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.266,0.537,0.176 | p_IinG = 4.833,-5.024,-0.430 | dist = 76.14 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0343,0.1387,0.0620
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.609,458.976,363.471,246.208 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.523,458.210,376.152,253.588 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0210 seconds total (47.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.783,-0.266,0.534,0.176 | p_IinG = 4.895,-5.077,-0.419 | dist = 76.22 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0351,0.1377,0.0621
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.608,458.975,363.467,246.208 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.522,458.209,376.147,253.589 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0156 seconds total (64.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.784,-0.265,0.533,0.178 | p_IinG = 4.957,-5.130,-0.407 | dist = 76.30 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0353,0.1365,0.0620
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.608,458.975,363.464,246.203 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.522,458.209,376.143,253.585 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.00 ms behind)
[0mq_GtoI = 0.784,-0.263,0.532,0.180 | p_IinG = 5.019,-5.184,-0.393 | dist = 76.39 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0359,0.1355,0.0624
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.606,458.974,363.463,246.198 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.522,458.207,376.138,253.577 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0136 seconds total (73.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.785,-0.261,0.532,0.181 | p_IinG = 5.081,-5.237,-0.380 | dist = 76.47 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0362,0.1341,0.0620
camera-imu timeoffset = -0.00003
cam0 intrinsics = 460.604,458.974,363.460,246.198 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.522,458.208,376.138,253.573 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0235 seconds total (42.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.785,-0.261,0.532,0.181 | p_IinG = 5.145,-5.291,-0.366 | dist = 76.55 (meters)
bg = -0.0022,0.0215,0.0767 | ba = -0.0363,0.1326,0.0618
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.605,458.974,363.461,246.191 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.524,458.209,376.139,253.564 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.013,0.022
[34m[TIME]: 0.0128 seconds total (78.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.785,-0.261,0.533,0.179 | p_IinG = 5.208,-5.344,-0.353 | dist = 76.64 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0360,0.1309,0.0614
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.604,458.974,363.461,246.184 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.525,458.209,376.140,253.556 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0272 seconds total (36.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.786,-0.261,0.532,0.176 | p_IinG = 5.273,-5.396,-0.342 | dist = 76.72 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0356,0.1297,0.0610
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.607,458.975,363.461,246.174 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.527,458.209,376.137,253.546 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0139 seconds total (72.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.786,-0.262,0.533,0.174 | p_IinG = 5.336,-5.448,-0.333 | dist = 76.81 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0346,0.1291,0.0614
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.608,458.976,363.445,246.152 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.530,458.210,376.114,253.522 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0161 seconds total (62.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.785,-0.262,0.534,0.173 | p_IinG = 5.401,-5.500,-0.326 | dist = 76.89 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0337,0.1285,0.0614
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.610,458.978,363.444,246.144 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.532,458.212,376.109,253.514 | -0.276,0.068,0.000,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0192 seconds total (52.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.785,-0.262,0.534,0.172 | p_IinG = 5.464,-5.552,-0.320 | dist = 76.97 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0327,0.1276,0.0615
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.614,458.983,363.444,246.138 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.532,458.212,376.113,253.510 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0177 seconds total (56.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.785,-0.261,0.535,0.172 | p_IinG = 5.529,-5.604,-0.315 | dist = 77.06 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0322,0.1271,0.0613
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.617,458.987,363.446,246.132 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.536,458.216,376.114,253.503 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0109 seconds total (92.0 hz, 0.00 ms behind)
[0mq_GtoI = 0.784,-0.260,0.536,0.172 | p_IinG = 5.593,-5.656,-0.311 | dist = 77.14 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0318,0.1266,0.0610
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.622,458.993,363.447,246.124 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.540,458.219,376.116,253.496 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0162 seconds total (61.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.783,-0.260,0.539,0.173 | p_IinG = 5.657,-5.707,-0.308 | dist = 77.22 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0311,0.1259,0.0608
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.627,458.998,363.451,246.116 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.545,458.223,376.118,253.489 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0206 seconds total (48.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.782,-0.259,0.540,0.174 | p_IinG = 5.720,-5.758,-0.308 | dist = 77.30 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0275,0.1273,0.0593
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.641,459.009,363.465,246.107 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.548,458.229,376.130,253.489 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0186 seconds total (53.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.258,0.541,0.176 | p_IinG = 5.783,-5.809,-0.308 | dist = 77.38 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0269,0.1275,0.0591
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.646,459.014,363.464,246.104 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.552,458.232,376.130,253.488 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0207 seconds total (48.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.253,0.541,0.182 | p_IinG = 5.847,-5.860,-0.308 | dist = 77.47 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0269,0.1275,0.0587
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.649,459.016,363.455,246.110 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.551,458.232,376.117,253.497 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0164 seconds total (61.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.782,-0.250,0.540,0.187 | p_IinG = 5.911,-5.910,-0.310 | dist = 77.55 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0277,0.1276,0.0581
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.654,459.019,363.453,246.107 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.556,458.235,376.114,253.494 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0141 seconds total (70.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.783,-0.246,0.538,0.192 | p_IinG = 5.975,-5.959,-0.313 | dist = 77.63 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0280,0.1281,0.0571
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.660,459.023,363.441,246.103 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.563,458.239,376.109,253.491 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0140 seconds total (71.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.784,-0.244,0.536,0.195 | p_IinG = 6.040,-6.008,-0.318 | dist = 77.71 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0289,0.1280,0.0559
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.666,459.025,363.431,246.100 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.570,458.241,376.099,253.488 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0162 seconds total (61.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.786,-0.242,0.533,0.197 | p_IinG = 6.104,-6.054,-0.324 | dist = 77.78 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0299,0.1284,0.0552
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.672,459.027,363.423,246.096 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.574,458.241,376.092,253.484 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0152 seconds total (65.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.787,-0.240,0.532,0.198 | p_IinG = 6.171,-6.099,-0.331 | dist = 77.86 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0315,0.1285,0.0544
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.674,459.027,363.420,246.095 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.577,458.243,376.088,253.482 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0147 seconds total (68.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.239,0.532,0.199 | p_IinG = 6.237,-6.143,-0.339 | dist = 77.94 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0325,0.1285,0.0536
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.679,459.027,363.417,246.092 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.581,458.242,376.084,253.480 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0113 seconds total (88.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.789,-0.239,0.530,0.199 | p_IinG = 6.302,-6.186,-0.349 | dist = 78.02 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0322,0.1281,0.0527
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.681,459.031,363.415,246.093 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.582,458.243,376.080,253.478 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0115 seconds total (86.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.237,0.533,0.200 | p_IinG = 6.370,-6.228,-0.357 | dist = 78.10 (meters)
bg = -0.0022,0.0214,0.0767 | ba = -0.0330,0.1283,0.0517
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.684,459.032,363.411,246.091 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.584,458.243,376.075,253.477 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.786,-0.235,0.536,0.199 | p_IinG = 6.440,-6.268,-0.363 | dist = 78.18 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0334,0.1283,0.0507
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.687,459.033,363.409,246.093 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.586,458.243,376.074,253.477 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0169 seconds total (59.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.784,-0.233,0.541,0.195 | p_IinG = 6.511,-6.306,-0.368 | dist = 78.26 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0338,0.1285,0.0496
camera-imu timeoffset = -0.00004
